Timeline Report

Created,"Created: 18/02/2026 at 20:42:49"
Run On,"HH 2100042103940 - K21W001099"
Utility,"Electricity"
From,"10/12/2025"
To,"10/12/2025"
Timezone,"(UTC+00:00) Dublin, Edinburgh, Lisbon, London + DST"

Period,Active Power (kW),
Wed 10/12/2025 00:30,"0",
Wed 10/12/2025 01:00,"0",
Wed 10/12/2025 01:30,"0",
Wed 10/12/2025 02:00,"0",
Wed 10/12/2025 02:30,"0",
Wed 10/12/2025 03:00,"0",
Wed 10/12/2025 03:30,"0",
Wed 10/12/2025 04:00,"0",
Wed 10/12/2025 04:30,"0",
Wed 10/12/2025 05:00,"0",
Wed 10/12/2025 05:30,"0",
Wed 10/12/2025 06:00,"0",
Wed 10/12/2025 06:30,"0",
Wed 10/12/2025 07:00,"0",
Wed 10/12/2025 07:30,"0",
Wed 10/12/2025 08:00,"0",
Wed 10/12/2025 08:30,"17.28",
Wed 10/12/2025 09:00,"94.08",
Wed 10/12/2025 09:30,"411.6",
Wed 10/12/2025 10:00,"1023.3",
Wed 10/12/2025 10:30,"1328.4",
Wed 10/12/2025 11:00,"1678.8",
Wed 10/12/2025 11:30,"1555",
Wed 10/12/2025 12:00,"1217.5",
Wed 10/12/2025 12:30,"313.48",
Wed 10/12/2025 13:00,"0",
Wed 10/12/2025 13:30,"0",
Wed 10/12/2025 14:00,"0",
Wed 10/12/2025 14:30,"0",
Wed 10/12/2025 15:00,"0",
Wed 10/12/2025 15:30,"0",
Wed 10/12/2025 16:00,"47.04",
Wed 10/12/2025 16:30,"11.04",
Wed 10/12/2025 17:00,"0",
Wed 10/12/2025 17:30,"0",
Wed 10/12/2025 18:00,"0",
Wed 10/12/2025 18:30,"0",
Wed 10/12/2025 19:00,"0",
Wed 10/12/2025 19:30,"0",
Wed 10/12/2025 20:00,"0",
Wed 10/12/2025 20:30,"0",
Wed 10/12/2025 21:00,"0",
Wed 10/12/2025 21:30,"0",
Wed 10/12/2025 22:00,"0",
Wed 10/12/2025 22:30,"0",
Wed 10/12/2025 23:00,"0",
Wed 10/12/2025 23:30,"0",
Thu 11/12/2025 00:00,"0",
