Timeline Report

Created,"Created: 18/02/2026 at 20:46:35"
Run On,"HH 2100042103940 - K21W001099"
Utility,"Electricity"
From,"29/12/2025"
To,"29/12/2025"
Timezone,"(UTC+00:00) Dublin, Edinburgh, Lisbon, London + DST"

Period,Active Power (kW),
Mon 29/12/2025 00:30,"0",
Mon 29/12/2025 01:00,"0",
Mon 29/12/2025 01:30,"0",
Mon 29/12/2025 02:00,"0",
Mon 29/12/2025 02:30,"0",
Mon 29/12/2025 03:00,"0",
Mon 29/12/2025 03:30,"0",
Mon 29/12/2025 04:00,"0",
Mon 29/12/2025 04:30,"0",
Mon 29/12/2025 05:00,"0",
Mon 29/12/2025 05:30,"0",
Mon 29/12/2025 06:00,"0",
Mon 29/12/2025 06:30,"0",
Mon 29/12/2025 07:00,"0",
Mon 29/12/2025 07:30,"0",
Mon 29/12/2025 08:00,"0",
Mon 29/12/2025 08:30,"0",
Mon 29/12/2025 09:00,"39.36",
Mon 29/12/2025 09:30,"161.28",
Mon 29/12/2025 10:00,"274.56",
Mon 29/12/2025 10:30,"393.36",
Mon 29/12/2025 11:00,"452.16",
Mon 29/12/2025 11:30,"516.24",
Mon 29/12/2025 12:00,"551.04",
Mon 29/12/2025 12:30,"571.44",
Mon 29/12/2025 13:00,"498.72",
Mon 29/12/2025 13:30,"497.76",
Mon 29/12/2025 14:00,"451.92",
Mon 29/12/2025 14:30,"420.48",
Mon 29/12/2025 15:00,"293.28",
Mon 29/12/2025 15:30,"241.2",
Mon 29/12/2025 16:00,"100.56",
Mon 29/12/2025 16:30,"2.64",
Mon 29/12/2025 17:00,"0",
Mon 29/12/2025 17:30,"0",
Mon 29/12/2025 18:00,"0",
Mon 29/12/2025 18:30,"0",
Mon 29/12/2025 19:00,"0",
Mon 29/12/2025 19:30,"0",
Mon 29/12/2025 20:00,"0",
Mon 29/12/2025 20:30,"0",
Mon 29/12/2025 21:00,"0",
Mon 29/12/2025 21:30,"0",
Mon 29/12/2025 22:00,"0",
Mon 29/12/2025 22:30,"0",
Mon 29/12/2025 23:00,"0",
Mon 29/12/2025 23:30,"0",
Tue 30/12/2025 00:00,"0",
