Timeline Report

Created,"Created: 18/02/2026 at 20:43:02"
Run On,"HH 2100042103940 - K21W001099"
Utility,"Electricity"
From,"11/12/2025"
To,"11/12/2025"
Timezone,"(UTC+00:00) Dublin, Edinburgh, Lisbon, London + DST"

Period,Active Power (kW),
Thu 11/12/2025 00:30,"0",
Thu 11/12/2025 01:00,"0",
Thu 11/12/2025 01:30,"0",
Thu 11/12/2025 02:00,"0",
Thu 11/12/2025 02:30,"0",
Thu 11/12/2025 03:00,"0",
Thu 11/12/2025 03:30,"0",
Thu 11/12/2025 04:00,"0",
Thu 11/12/2025 04:30,"0",
Thu 11/12/2025 05:00,"0",
Thu 11/12/2025 05:30,"0",
Thu 11/12/2025 06:00,"0",
Thu 11/12/2025 06:30,"0",
Thu 11/12/2025 07:00,"0",
Thu 11/12/2025 07:30,"0",
Thu 11/12/2025 08:00,"0",
Thu 11/12/2025 08:30,"13.44",
Thu 11/12/2025 09:00,"107.28",
Thu 11/12/2025 09:30,"232.08",
Thu 11/12/2025 10:00,"397.92",
Thu 11/12/2025 10:30,"714.72",
Thu 11/12/2025 11:00,"1610.8",
Thu 11/12/2025 11:30,"1171.2",
Thu 11/12/2025 12:00,"675.68",
Thu 11/12/2025 12:30,"537.6",
Thu 11/12/2025 13:00,"775.2",
Thu 11/12/2025 13:30,"736.56",
Thu 11/12/2025 14:00,"1292.8",
Thu 11/12/2025 14:30,"1231.2",
Thu 11/12/2025 15:00,"571.52",
Thu 11/12/2025 15:30,"178.32",
Thu 11/12/2025 16:00,"31.92",
Thu 11/12/2025 16:30,"0",
Thu 11/12/2025 17:00,"0",
Thu 11/12/2025 17:30,"0",
Thu 11/12/2025 18:00,"0",
Thu 11/12/2025 18:30,"0",
Thu 11/12/2025 19:00,"0",
Thu 11/12/2025 19:30,"0",
Thu 11/12/2025 20:00,"0",
Thu 11/12/2025 20:30,"0",
Thu 11/12/2025 21:00,"0",
Thu 11/12/2025 21:30,"0",
Thu 11/12/2025 22:00,"0",
Thu 11/12/2025 22:30,"0",
Thu 11/12/2025 23:00,"0",
Thu 11/12/2025 23:30,"0",
Fri 12/12/2025 00:00,"0",
